 -2.55   0.28214   0.00508
 -2.50   0.25215   0.00454
 -2.45   0.22457   0.00405
 -2.40   0.19939   0.00360
 -2.35   0.17655   0.00319
 -2.30   0.15595   0.00282
 -2.25   0.13747   0.00249
 -2.20   0.12098   0.00219
 -2.15   0.10631   0.00193
 -2.10   0.09332   0.00169
 -2.05   0.08185   0.00149
 -2.00   0.07176   0.00131
 -1.95   0.06289   0.00115
 -1.90   0.05513   0.00101
 -1.85   0.04833   0.00089
 -1.80   0.04240   0.00078
 -1.75   0.03722   0.00069
 -1.70   0.03270   0.00060
 -1.65   0.02877   0.00053
 -1.60   0.02535   0.00047
 -1.55   0.02237   0.00042
 -1.50   0.01977   0.00037
 -1.45   0.01751   0.00033
 -1.40   0.01553   0.00030
 -1.35   0.01381   0.00027
 -1.30   0.01231   0.00024
 -1.25   0.01100   0.00022
 -1.20   0.00985   0.00020
 -1.15   0.00884   0.00018
 -1.10   0.00796   0.00016
 -1.05   0.00718   0.00015
 -1.00   0.00650   0.00014
 -0.95   0.00590   0.00013
 -0.90   0.00536   0.00012
 -0.85   0.00489   0.00011
 -0.80   0.00447   0.00010
 -0.75   0.00410   0.00010
 -0.70   0.00377   0.00009
 -0.65   0.00348   0.00009
 -0.60   0.00321   0.00008
 -0.55   0.00298   0.00008
 -0.50   0.00277   0.00008
 -0.45   0.00258   0.00008
 -0.40   0.00240   0.00008
 -0.35   0.00225   0.00007
 -0.30   0.00211   0.00007
 -0.25   0.00198   0.00007
 -0.20   0.00187   0.00007
 -0.15   0.00176   0.00007
 -0.10   0.00167   0.00008
 -0.05   0.00158   0.00008
  0.00   0.00150   0.00008
  0.05   0.00143   0.00008
  0.10   0.00136   0.00009
  0.15   0.00130   0.00009
  0.20   0.00125   0.00009
  0.25   0.00119   0.00010
  0.30   0.00115   0.00011
  0.35   0.00110   0.00011
  0.40   0.00106   0.00012
  0.45   0.00103   0.00013
  0.50   0.00099   0.00014
  0.55   0.00096   0.00016
  0.60   0.00093   0.00017
  0.65   0.00090   0.00019
  0.70   0.00088   0.00022
  0.75   0.00085   0.00024
  0.80   0.00083   0.00027
  0.85   0.00081   0.00031
  0.90   0.00080   0.00035
  0.95   0.00078   0.00040
  1.00   0.00077   0.00046
  1.05   0.00075   0.00053
  1.10   0.00074   0.00061
  1.15   0.00073   0.00071
  1.20   0.00072   0.00083
  1.25   0.00071   0.00097
  1.30   0.00071   0.00114
  1.35   0.00071   0.00135
  1.40   0.00070   0.00159
  1.45   0.00070   0.00189
  1.50   0.00071   0.00226
  1.55   0.00071   0.00269
  1.60   0.00072   0.00323
  1.65   0.00073   0.00387
  1.70   0.00074   0.00465
  1.75   0.00076   0.00560
  1.80   0.00079   0.00675
  1.85   0.00082   0.00815
  1.90   0.00085   0.00985
  1.95   0.00090   0.01191
  2.00   0.00096   0.01440
  2.05   0.00102   0.01741
  2.10   0.00110   0.02104
  2.15   0.00120   0.02542
  2.20   0.00132   0.03068
  2.25   0.00146   0.03698
  2.30   0.00162   0.04451
  2.35   0.00182   0.05346
  2.40   0.00205   0.06407
  2.45   0.00232   0.07659
  2.50   0.00263   0.09127
  2.55   0.00300   0.10840
  2.60   0.00342   0.12826
  2.65   0.00390   0.15113
  2.70   0.00445   0.17728
  2.75   0.00508   0.20692
  2.80   0.00577   0.24024
  2.85   0.00654   0.27732
  2.90   0.00739   0.31815
  2.95   0.00830   0.36258
  3.00   0.00928   0.41031
  3.05   0.01032   0.46086
  3.10   0.01139   0.51353
  3.15   0.01248   0.56743
  3.20   0.01357   0.62144
  3.25   0.01462   0.67425
  3.30   0.01562   0.72438
  3.35   0.01652   0.77024
  3.40   0.01730   0.81017
  3.45   0.01791   0.84256
  3.50   0.01834   0.86592
  3.55   0.01855   0.87899
  3.60   0.01854   0.88081
  3.65   0.01828   0.87085
  3.70   0.01778   0.84905
  3.75   0.01704   0.81585
  3.80   0.01610   0.77220
  3.85   0.01498   0.71953
  3.90   0.01371   0.65966
  3.95   0.01234   0.59468
  4.00   0.01092   0.52685
  4.05   0.00949   0.45844
  4.10   0.00810   0.39155
  4.15   0.00678   0.32806
  4.20   0.00557   0.26947
  4.25   0.00448   0.21685
  4.30   0.00352   0.17087
  4.35   0.00271   0.13175
  4.40   0.00204   0.09933
  4.45   0.00150   0.07318
  4.50   0.00108   0.05266
  4.55   0.00076   0.03698
  4.60   0.00052   0.02532
  4.65   0.00034   0.01690
  4.70   0.00022   0.01098
  4.75   0.00014   0.00695
  4.80   0.00009   0.00428
  4.85   0.00005   0.00256
  4.90   0.00003   0.00148
  4.95   0.00002   0.00084
  5.00   0.00001   0.00046
  5.05   0.00000   0.00024
  5.10   0.00000   0.00012
  5.15   0.00000   0.00006
  5.20   0.00000   0.00003
  5.25   0.00000   0.00001
  5.30   0.00000   0.00001
  5.35   0.00000   0.00000
  5.40   0.00000   0.00000
  5.45   0.00000   0.00000
  5.50   0.00000   0.00000
  5.55   0.00000   0.00000
  5.60   0.00000   0.00000
  5.65   0.00000   0.00000
  5.70   0.00000   0.00000
  5.75   0.00000   0.00000
  5.80   0.00000   0.00000
  5.85   0.00000   0.00000
  5.90   0.00000   0.00000
  5.95   0.00000   0.00000
  6.00   0.00000   0.00000
  6.05   0.00000   0.00000
  6.10   0.00000   0.00000
  6.15   0.00000   0.00000
  6.20   0.00000   0.00000
  6.25   0.00000   0.00000
  6.30   0.00000   0.00000
  6.35   0.00000   0.00000
  6.40   0.00000   0.00000
  6.45   0.00000   0.00000
  6.50   0.00000   0.00000
  6.55   0.00000   0.00000
  6.60   0.00000   0.00000
  6.65   0.00000   0.00000
  6.70   0.00000   0.00000
  6.75   0.00000   0.00000
  6.80   0.00000   0.00000
  6.85   0.00000   0.00000
  6.90   0.00000   0.00000
  6.95   0.00000   0.00000
  7.00   0.00000   0.00000
  7.05   0.00000   0.00000
  7.10   0.00000   0.00000
  7.15   0.00000   0.00000
  7.20   0.00000   0.00000
  7.25   0.00000   0.00000
  7.30   0.00000   0.00000
  7.35   0.00000   0.00000
  7.40   0.00000   0.00000
  7.45   0.00000   0.00000
  7.50   0.00000   0.00000
  7.55   0.00000   0.00000
  7.60   0.00000   0.00000
  7.65   0.00000   0.00000
  7.70   0.00000   0.00000
  7.75   0.00000   0.00000
  7.80   0.00000   0.00000
  7.85   0.00000   0.00000
  7.90   0.00000   0.00000
  7.95   0.00000   0.00000
  8.00   0.00000   0.00000
  8.05   0.00000   0.00000
  8.10   0.00000   0.00000
  8.15   0.00000   0.00000
  8.20   0.00000   0.00000
  8.25   0.00000   0.00000
  8.30   0.00000   0.00000
  8.35   0.00000   0.00000
  8.40   0.00000   0.00000
  8.45   0.00000   0.00000
  8.50   0.00000   0.00000
  8.55   0.00000   0.00000
  8.60   0.00000   0.00000
  8.65   0.00000   0.00000
  8.70   0.00000   0.00000
  8.75   0.00000   0.00000
  8.80   0.00000   0.00000
  8.85   0.00000   0.00000
  8.90   0.00000   0.00000
  8.95   0.00000   0.00000
  9.00   0.00000   0.00000
  9.05   0.00000   0.00000
  9.10   0.00000   0.00000
  9.15   0.00000   0.00000
  9.20   0.00000   0.00000
  9.25   0.00000   0.00000
  9.30   0.00000   0.00000
  9.35   0.00000   0.00000
  9.40   0.00000   0.00000
  9.45   0.00000   0.00000
  9.50   0.00000   0.00000
  9.55   0.00000   0.00000
  9.60   0.00000   0.00000
  9.65   0.00000   0.00000
  9.70   0.00000   0.00000
  9.75   0.00000   0.00000
  9.80   0.00000   0.00000
  9.85   0.00000   0.00000
  9.90   0.00000   0.00000
  9.95   0.00000   0.00000
