 -2.55   0.28762   0.00508
 -2.50   0.25702   0.00454
 -2.45   0.22888   0.00405
 -2.40   0.20319   0.00360
 -2.35   0.17989   0.00319
 -2.30   0.15888   0.00282
 -2.25   0.14003   0.00249
 -2.20   0.12321   0.00219
 -2.15   0.10825   0.00193
 -2.10   0.09500   0.00169
 -2.05   0.08331   0.00149
 -2.00   0.07301   0.00131
 -1.95   0.06398   0.00115
 -1.90   0.05606   0.00101
 -1.85   0.04913   0.00089
 -1.80   0.04308   0.00078
 -1.75   0.03781   0.00069
 -1.70   0.03321   0.00060
 -1.65   0.02920   0.00053
 -1.60   0.02571   0.00047
 -1.55   0.02268   0.00042
 -1.50   0.02003   0.00037
 -1.45   0.01773   0.00033
 -1.40   0.01572   0.00030
 -1.35   0.01397   0.00027
 -1.30   0.01244   0.00024
 -1.25   0.01111   0.00022
 -1.20   0.00994   0.00020
 -1.15   0.00891   0.00018
 -1.10   0.00802   0.00016
 -1.05   0.00723   0.00015
 -1.00   0.00653   0.00014
 -0.95   0.00592   0.00013
 -0.90   0.00538   0.00012
 -0.85   0.00490   0.00011
 -0.80   0.00448   0.00010
 -0.75   0.00410   0.00010
 -0.70   0.00376   0.00009
 -0.65   0.00347   0.00009
 -0.60   0.00320   0.00008
 -0.55   0.00296   0.00008
 -0.50   0.00274   0.00008
 -0.45   0.00255   0.00008
 -0.40   0.00238   0.00008
 -0.35   0.00222   0.00007
 -0.30   0.00208   0.00007
 -0.25   0.00195   0.00007
 -0.20   0.00183   0.00007
 -0.15   0.00173   0.00007
 -0.10   0.00163   0.00008
 -0.05   0.00154   0.00008
  0.00   0.00146   0.00008
  0.05   0.00139   0.00008
  0.10   0.00132   0.00009
  0.15   0.00126   0.00009
  0.20   0.00120   0.00009
  0.25   0.00115   0.00010
  0.30   0.00110   0.00011
  0.35   0.00106   0.00011
  0.40   0.00102   0.00012
  0.45   0.00098   0.00013
  0.50   0.00094   0.00014
  0.55   0.00091   0.00016
  0.60   0.00088   0.00017
  0.65   0.00085   0.00019
  0.70   0.00083   0.00022
  0.75   0.00080   0.00024
  0.80   0.00078   0.00027
  0.85   0.00076   0.00031
  0.90   0.00074   0.00035
  0.95   0.00072   0.00040
  1.00   0.00071   0.00046
  1.05   0.00069   0.00053
  1.10   0.00068   0.00061
  1.15   0.00066   0.00071
  1.20   0.00065   0.00083
  1.25   0.00064   0.00097
  1.30   0.00063   0.00114
  1.35   0.00062   0.00135
  1.40   0.00061   0.00159
  1.45   0.00061   0.00189
  1.50   0.00060   0.00226
  1.55   0.00059   0.00269
  1.60   0.00059   0.00323
  1.65   0.00059   0.00387
  1.70   0.00058   0.00465
  1.75   0.00058   0.00560
  1.80   0.00058   0.00675
  1.85   0.00058   0.00815
  1.90   0.00058   0.00985
  1.95   0.00059   0.01191
  2.00   0.00059   0.01440
  2.05   0.00059   0.01741
  2.10   0.00060   0.02104
  2.15   0.00061   0.02542
  2.20   0.00062   0.03068
  2.25   0.00063   0.03698
  2.30   0.00064   0.04451
  2.35   0.00066   0.05346
  2.40   0.00067   0.06407
  2.45   0.00069   0.07659
  2.50   0.00072   0.09127
  2.55   0.00074   0.10840
  2.60   0.00077   0.12826
  2.65   0.00080   0.15113
  2.70   0.00083   0.17728
  2.75   0.00087   0.20692
  2.80   0.00091   0.24024
  2.85   0.00095   0.27732
  2.90   0.00100   0.31815
  2.95   0.00104   0.36258
  3.00   0.00109   0.41031
  3.05   0.00113   0.46086
  3.10   0.00118   0.51353
  3.15   0.00122   0.56743
  3.20   0.00126   0.62144
  3.25   0.00130   0.67425
  3.30   0.00132   0.72438
  3.35   0.00134   0.77024
  3.40   0.00135   0.81017
  3.45   0.00135   0.84256
  3.50   0.00134   0.86592
  3.55   0.00131   0.87899
  3.60   0.00127   0.88081
  3.65   0.00122   0.87085
  3.70   0.00116   0.84905
  3.75   0.00109   0.81585
  3.80   0.00100   0.77220
  3.85   0.00092   0.71953
  3.90   0.00082   0.65966
  3.95   0.00073   0.59468
  4.00   0.00063   0.52685
  4.05   0.00054   0.45844
  4.10   0.00046   0.39155
  4.15   0.00038   0.32806
  4.20   0.00030   0.26947
  4.25   0.00024   0.21685
  4.30   0.00019   0.17087
  4.35   0.00014   0.13175
  4.40   0.00011   0.09933
  4.45   0.00008   0.07318
  4.50   0.00006   0.05266
  4.55   0.00004   0.03698
  4.60   0.00003   0.02532
  4.65   0.00002   0.01690
  4.70   0.00001   0.01098
  4.75   0.00001   0.00695
  4.80   0.00000   0.00428
  4.85   0.00000   0.00256
  4.90   0.00000   0.00148
  4.95   0.00000   0.00084
  5.00   0.00000   0.00046
  5.05   0.00000   0.00024
  5.10   0.00000   0.00012
  5.15   0.00000   0.00006
  5.20   0.00000   0.00003
  5.25   0.00000   0.00001
  5.30   0.00000   0.00001
  5.35   0.00000   0.00000
  5.40   0.00000   0.00000
  5.45   0.00000   0.00000
  5.50   0.00000   0.00000
  5.55   0.00000   0.00000
  5.60   0.00000   0.00000
  5.65   0.00000   0.00000
  5.70   0.00000   0.00000
  5.75   0.00000   0.00000
  5.80   0.00000   0.00000
  5.85   0.00000   0.00000
  5.90   0.00000   0.00000
  5.95   0.00000   0.00000
  6.00   0.00000   0.00000
  6.05   0.00000   0.00000
  6.10   0.00000   0.00000
  6.15   0.00000   0.00000
  6.20   0.00000   0.00000
  6.25   0.00000   0.00000
  6.30   0.00000   0.00000
  6.35   0.00000   0.00000
  6.40   0.00000   0.00000
  6.45   0.00000   0.00000
  6.50   0.00000   0.00000
  6.55   0.00000   0.00000
  6.60   0.00000   0.00000
  6.65   0.00000   0.00000
  6.70   0.00000   0.00000
  6.75   0.00000   0.00000
  6.80   0.00000   0.00000
  6.85   0.00000   0.00000
  6.90   0.00000   0.00000
  6.95   0.00000   0.00000
  7.00   0.00000   0.00000
  7.05   0.00000   0.00000
  7.10   0.00000   0.00000
  7.15   0.00000   0.00000
  7.20   0.00000   0.00000
  7.25   0.00000   0.00000
  7.30   0.00000   0.00000
  7.35   0.00000   0.00000
  7.40   0.00000   0.00000
  7.45   0.00000   0.00000
  7.50   0.00000   0.00000
  7.55   0.00000   0.00000
  7.60   0.00000   0.00000
  7.65   0.00000   0.00000
  7.70   0.00000   0.00000
  7.75   0.00000   0.00000
  7.80   0.00000   0.00000
  7.85   0.00000   0.00000
  7.90   0.00000   0.00000
  7.95   0.00000   0.00000
  8.00   0.00000   0.00000
  8.05   0.00000   0.00000
  8.10   0.00000   0.00000
  8.15   0.00000   0.00000
  8.20   0.00000   0.00000
  8.25   0.00000   0.00000
  8.30   0.00000   0.00000
  8.35   0.00000   0.00000
  8.40   0.00000   0.00000
  8.45   0.00000   0.00000
  8.50   0.00000   0.00000
  8.55   0.00000   0.00000
  8.60   0.00000   0.00000
  8.65   0.00000   0.00000
  8.70   0.00000   0.00000
  8.75   0.00000   0.00000
  8.80   0.00000   0.00000
  8.85   0.00000   0.00000
  8.90   0.00000   0.00000
  8.95   0.00000   0.00000
  9.00   0.00000   0.00000
  9.05   0.00000   0.00000
  9.10   0.00000   0.00000
  9.15   0.00000   0.00000
  9.20   0.00000   0.00000
  9.25   0.00000   0.00000
  9.30   0.00000   0.00000
  9.35   0.00000   0.00000
  9.40   0.00000   0.00000
  9.45   0.00000   0.00000
  9.50   0.00000   0.00000
  9.55   0.00000   0.00000
  9.60   0.00000   0.00000
  9.65   0.00000   0.00000
  9.70   0.00000   0.00000
  9.75   0.00000   0.00000
  9.80   0.00000   0.00000
  9.85   0.00000   0.00000
  9.90   0.00000   0.00000
  9.95   0.00000   0.00000
